LAMMPS data file via write_data, version 10 Aug 2015, timestep = 5000000

5480 atoms
4 atom types
4296 bonds
2 bond types
6384 angles
2 angle types

-9.8878200000000003e-03 6.3009900000000002e+01 xlo xhi
-9.8878200000000003e-03 6.3009900000000002e+01 ylo yhi
2.0305900000000001e+01 1.0124200000000000e+02 zlo zhi

Masses

1 27
2 44
3 44
4 72


Atoms # full

4451 90 2 0.0000000000000000e+00 7.1605600000000003e-01 4.9449300000000003e+00 2.1647300000000001e+01 0 0 0
4450 89 2 0.0000000000000000e+00 3.8670499999999999e+00 1.7939499999999999e+00 2.1647300000000001e+01 0 0 0
4471 100 2 0.0000000000000000e+00 7.0180300000000004e+00 4.9449300000000003e+00 2.1647300000000001e+01 0 0 0
4601 106 4 0.0000000000000000e+00 6.9871928638491632e+00 1.8460644471468379e+00 2.6004982267813080e+01 -1 -6 0
5043 548 4 0.0000000000000000e+00 6.0514454409863792e+00 7.2935481335438457e+00 2.5993861232544738e+01 -7 8 0
5195 700 4 0.0000000000000000e+00 9.1502972538833194e-01 2.9131007285637311e+00 2.6736844414797559e+01 16 -3 0
4470 99 2 0.0000000000000000e+00 1.0169000000000000e+01 1.7939499999999999e+00 2.1647300000000001e+01 0 0 0
4491 110 2 0.0000000000000000e+00 1.3320000000000000e+01 4.9449300000000003e+00 2.1647300000000001e+01 0 0 0
5263 768 4 0.0000000000000000e+00 1.0556602419675231e+01 5.2779413967210180e+00 2.5883548646745982e+01 -8 -5 0
5394 899 4 0.0000000000000000e+00 1.6661915682172850e+01 4.8330385561279678e+00 2.6036272040073204e+01 6 -4 0
792 5 3 0.0000000000000000e+00 1.3881141820552172e+00 2.8966119943043289e+01 4.2927341025191829e+01 1 0 0
4511 120 2 0.0000000000000000e+00 1.9622000000000000e+01 4.9449300000000003e+00 2.1647300000000001e+01 0 0 0
4490 109 2 0.0000000000000000e+00 1.6471000000000000e+01 1.7939499999999999e+00 2.1647300000000001e+01 0 0 0
4510 119 2 0.0000000000000000e+00 2.2773000000000000e+01 1.7939499999999999e+00 2.1647300000000001e+01 0 0 0
5086 591 4 0.0000000000000000e+00 2.1211066805220433e+01 2.9211235183489928e+00 2.6167807207074407e+01 -5 1 0
5436 941 4 0.0000000000000000e+00 2.0824593684752870e+01 8.6470464295576015e+00 2.6014106848418852e+01 9 -3 0
4331 30 2 0.0000000000000000e+00 2.5923999999999999e+01 4.9449300000000003e+00 2.1647300000000001e+01 -1 0 0
4330 29 2 0.0000000000000000e+00 2.9074999999999999e+01 1.7939499999999999e+00 2.1647300000000001e+01 -1 0 0
4580 85 4 0.0000000000000000e+00 2.6525542380182539e+01 2.1351135390100886e+00 2.5966271812350527e+01 4 7 0
5196 701 4 0.0000000000000000e+00 3.0089169868827597e+01 6.1598272598622552e+00 2.6308179658054879e+01 3 -6 0
5370 875 4 0.0000000000000000e+00 2.5529169306314625e+01 7.4768332429260473e+00 2.6366641346349763e+01 3 -1 0
5015 520 4 0.0000000000000000e+00 3.9187308014522354e-01 9.0716659034407492e+00 4.8780810330159753e+01 6 -3 0
4452 90 2 0.0000000000000000e+00 3.8670499999999999e+00 8.0959199999999996e+00 2.1647300000000001e+01 0 0 0
4453 91 2 0.0000000000000000e+00 7.1605600000000003e-01 1.1246900000000000e+01 2.1647300000000001e+01 0 0 0
4473 101 2 0.0000000000000000e+00 7.0180300000000004e+00 1.1246900000000000e+01 2.1647300000000001e+01 0 0 0
4454 91 2 0.0000000000000000e+00 3.8670499999999999e+00 1.4397900000000000e+01 2.1647300000000001e+01 0 0 0
5280 785 4 0.0000000000000000e+00 4.1208966687290145e+00 1.1927024771668680e+01 2.5859318211255317e+01 1 -21 0
4871 376 4 0.0000000000000000e+00 8.1068996663362358e-01 7.9882305784204188e+00 2.6743743379443341e+01 6 5 0
4636 141 4 0.0000000000000000e+00 7.9402334929985354e+00 1.6716489746451458e+01 2.7434133208752282e+01 -8 -3 0
4650 155 4 0.0000000000000000e+00 9.6442293446168481e+00 1.2081290174966952e+01 2.6579110008867953e+01 0 6 0
4472 100 2 0.0000000000000000e+00 1.0169000000000000e+01 8.0959199999999996e+00 2.1647300000000001e+01 0 0 0
4493 111 2 0.0000000000000000e+00 1.3320000000000000e+01 1.1246900000000000e+01 2.1647300000000001e+01 0 0 0
4474 101 2 0.0000000000000000e+00 1.0169000000000000e+01 1.4397900000000000e+01 2.1647300000000001e+01 0 0 0
5331 836 4 0.0000000000000000e+00 1.4216603254153767e+01 1.5010251754461745e+01 2.5934474865305177e+01 -16 -12 0
5047 552 4 0.0000000000000000e+00 1.6096469004635473e+01 1.0012630385951969e+01 2.6528855699735491e+01 -13 -2 0
4492 110 2 0.0000000000000000e+00 1.6471000000000000e+01 8.0959199999999996e+00 2.1647300000000001e+01 0 0 0
4513 121 2 0.0000000000000000e+00 1.9622000000000000e+01 1.1246900000000000e+01 2.1647300000000001e+01 0 0 0
4512 120 2 0.0000000000000000e+00 2.2773000000000000e+01 8.0959199999999996e+00 2.1647300000000001e+01 0 0 0
4494 111 2 0.0000000000000000e+00 1.6471000000000000e+01 1.4397900000000000e+01 2.1647300000000001e+01 0 0 0
4514 121 2 0.0000000000000000e+00 2.2773000000000000e+01 1.4397900000000000e+01 2.1647300000000001e+01 0 0 0
4828 333 4 0.0000000000000000e+00 1.9367406977697868e+01 1.4074114603961139e+01 2.5677176165225067e+01 -2 -14 0
5306 811 4 0.0000000000000000e+00 2.4630584408281312e+01 1.3161791360087664e+01 2.5977845986419528e+01 -18 -4 0
4333 31 2 0.0000000000000000e+00 2.5923999999999999e+01 1.1246900000000000e+01 2.1647300000000001e+01 -1 0 0
4332 30 2 0.0000000000000000e+00 2.9074999999999999e+01 8.0959199999999996e+00 2.1647300000000001e+01 -1 0 0
4334 31 2 0.0000000000000000e+00 2.9074999999999999e+01 1.4397900000000000e+01 2.1647300000000001e+01 -1 0 0
5464 969 4 0.0000000000000000e+00 2.9174088799460556e+01 1.1221241365507682e+01 2.5765410572553382e+01 -1 7 0
5244 749 4 0.0000000000000000e+00 2.8435969693733679e+01 1.7538953578370858e+01 2.5846148357944145e+01 15 -2 0
4896 401 4 0.0000000000000000e+00 2.7064498638319892e+00 1.7555102093293893e+01 2.6547710478422342e+01 2 4 0
4455 92 2 0.0000000000000000e+00 7.1605600000000003e-01 1.7548900000000000e+01 2.1647300000000001e+01 0 0 0
4456 92 2 0.0000000000000000e+00 3.8670499999999999e+00 2.0699900000000000e+01 2.1647300000000001e+01 0 0 0
4475 102 2 0.0000000000000000e+00 7.0180300000000004e+00 1.7548900000000000e+01 2.1647300000000001e+01 0 0 0
5207 712 4 0.0000000000000000e+00 1.2934549935877655e+00 2.2476819895228946e+01 2.6817957409772127e+01 6 4 0
5289 794 4 0.0000000000000000e+00 6.5149329162279743e+00 2.1211979141647792e+01 2.5710502504943847e+01 6 -4 0
4495 112 2 0.0000000000000000e+00 1.3320000000000000e+01 1.7548900000000000e+01 2.1647300000000001e+01 0 0 0
4476 102 2 0.0000000000000000e+00 1.0169000000000000e+01 2.0699900000000000e+01 2.1647300000000001e+01 0 0 0
4919 424 4 0.0000000000000000e+00 1.2460660140045542e+01 2.0726032775968790e+01 2.6074402810136881e+01 -1 -14 0
5211 716 4 0.0000000000000000e+00 1.7792711975183334e+01 1.9368627659562911e+01 2.6291645006142470e+01 4 5 0
4515 122 2 0.0000000000000000e+00 1.9622000000000000e+01 1.7548900000000000e+01 2.1647300000000001e+01 0 0 0
4496 112 2 0.0000000000000000e+00 1.6471000000000000e+01 2.0699900000000000e+01 2.1647300000000001e+01 0 0 0
4516 122 2 0.0000000000000000e+00 2.2773000000000000e+01 2.0699900000000000e+01 2.1647300000000001e+01 0 0 0
4966 471 4 0.0000000000000000e+00 2.1396066460286047e+01 2.2655188755638434e+01 2.6729647029919732e+01 -3 -3 0
5255 760 4 0.0000000000000000e+00 2.2905314684980134e+01 1.7795373524860931e+01 2.5680405369778565e+01 2 10 0
4864 369 4 0.0000000000000000e+00 1.6571255682921688e+01 2.4379130606295146e+01 2.6132646264576547e+01 11 4 0
4335 32 2 0.0000000000000000e+00 2.5923999999999999e+01 1.7548900000000000e+01 2.1647300000000001e+01 -1 0 0
