       880     5      315      423      424  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       881     4      424      423      983  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       882     1      402      425      440  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       883     2      426      425      402  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       884     2      426      425      440  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       885     3      381      427      440  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       886     5      381      427      428  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       887     4      428      427      440  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       888     3     1077      429      435  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       889     4      158      429      435  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       890     5     1077      429      158  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       891     3     1075      431      438  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       892     5     1075      431      432  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       893     4      432      431      438  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       894     6      411      433      137  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       895     7      137      433      407  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       896     8      411      433      407  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       897     6      413      434      409  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       898     7      409      434      408  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       899     8      413      434      408  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       900     6      429      435      523  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       901     7      523      435      441  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       902     8      429      435      441  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       903     6      415      436      391  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       904     8      415      436      883  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       905     7      391      436      883  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       906     6      417      437      419  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       907     8      417      437      441  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       908     7      419      437      441  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       909     6      431      438      965  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       910     7      965      438      442  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       911     8      431      438      442  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       912     6      967      439      317  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       913     7      317      439      339  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       914     8      967      439      339  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       915     6      427      440      425  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       916     7      425      440      476  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       917     8      427      440      476  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       918     9      435      441      473  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       919     9      437      441      473  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       920     9      304      441      473  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       921     9      435      441      437  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       922     9      304      441      435  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       923     9      304      441      437  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       924     9      300      442      508  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       925     9      469      442      508  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       926     9      438      442      508  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       927     9      300      442      469  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       928     9      300      442      438  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       929     9      438      442      469  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       930     1      467      443      468  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       931     2      444      443      467  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       932     2      444      443      468  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       933     3      447      445      467  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       934     4      446      445      467  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       935     5      447      445      446  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       936     3      445      447      468  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       937     4      448      447      468  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       938     5      445      447      448  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       939     3      359      449      470  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       940     4      450      449      470  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       941     5      359      449      450  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       942     3      287      451      471  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       943     4      452      451      471  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       944     5      287      451      452  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       945     1      303      453      471  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       946     2      454      453      471  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       947     2      454      453      303  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       948     1      472      455      503  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       949     2      456      455      503  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       950     2      456      455      472  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       951     3      281      457      473  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       952     5      281      457      458  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       953     4      458      457      473  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       954     1      202      459      368  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       955     2      460      459      202  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       956     2      460      459      368  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       957     3       75      461      474  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       958     4      462      461      474  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       959     5       75      461      462  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       960     3      499      463      469  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       961     5      499      463      464  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       962     4      464      463      469  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       963     3      497      465      472  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       964     5      497      465      466  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       965     4      466      465      472  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       966     6      445      467      443  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       967     7      443      467      475  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       968     8      445      467      475  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       969     6      447      468      443  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       970     7      443      468      373  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       971     8      447      468      373  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       972     6      463      469      489  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       973     7      489      469      442  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       974     8      463      469      442  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       975     6      449      470      357  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       976     8      449      470      475  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       977     7      357      470      475  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       978     6      451      471      453  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       979    10      451      471     1597  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       980    11      453      471     1597  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       981     6      465      472      455  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       982     8      465      472      510  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       983     7      455      472      510  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       984     6      457      473      283  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       985     8      457      473      441  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       986     7      283      473      441  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       987     6      461      474      187  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
       988     7      187      474      306  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       989     8      461      474      306  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       990     9      467      475      470  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       991     9      467      475      506  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       992     9      303      475      467  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       993     9      470      475      506  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       994     9      303      475      470  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       995     9      303      475      506  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       996     9      440      476      538  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       997     9      298      476      538  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       998     9      334      476      538  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
       999     9      298      476      440  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1000     9      334      476      440  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1001     9      298      476      334  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1002     1      501      477      502  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1003     2      478      477      501  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1004     2      478      477      502  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1005     3      481      479      501  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1006     5      481      479      480  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1007     4      480      479      501  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1008     3      479      481      502  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1009     4      482      481      502  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1010     5      479      481      482  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1011     3      325      483      504  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1012     5      325      483      484  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1013     4      484      483      504  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1014     3     1477      485     1593  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1015     4      486      485     1593  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1016     5     1477      485      486  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1017     1      405      487      505  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1018     2      488      487      505  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1019     2      488      487      405  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1020     1      469      489     1050  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1021     2     1034      489     1050  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1022     2     1034      489      469  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1023     3      383      491      507  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1024     4      492      491      507  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1025     5      383      491      492  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1026     1      334      493      508  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1027     2      494      493      508  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1028     2      494      493      334  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1029     3      313      495      508  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1030     5      313      495      496  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1031     4      496      495      508  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1032     3      465      497      503  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1033     5      465      497      498  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1034     4      498      497      503  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1035     3      463      499     1050  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1036     4      500      499     1050  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1037     5      463      499      500  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1038     6      479      501      477  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1039    11      477      501      509  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      1040    10      479      501      509  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      1041     6      481      502      477  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1042     8      481      502      305  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1043     7      477      502      305  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1044     6      497      503      455  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1045     8      497      503      543  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1046     7      455      503      543  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1047     6      483      504      323  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1048     8      483      504      408  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1049     7      323      504      408  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1050     6     1573      505      487  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1051    10     1573      505      509  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      1052    11      487      505      509  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      1053     6     1043      506     1033  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1054     7     1033      506      475  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1055     8     1043      506      475  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1056     6      491      507      385  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1057     7      385      507      407  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1058     8      491      507      407  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1059     6      495      508      493  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,c3_h1n2@imid)|ZIF8_H',)
      1060     7      493      508      442  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1061     8      495      508      442  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      1062    12      501      509      505  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1063    12      505      509     1559  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1064    12      501      509     1559  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1065     9      333      510      472  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1066     9      302      510      333  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1067     9      333      510      335  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1068     9      302      510      472  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1069     9      335      510      472  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1070     9      302      510      335  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_H',)
      1071     1      535      511      536  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1072     2      512      511      535  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1073     2      512      511      536  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1074     3      515      513      535  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1075     5      515      513      514  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1076     4      514      513      535  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1077     3      513      515      536  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1078     5      513      515      516  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1079     4      516      515      536  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1080     3      291      517      266  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1081     4      518      517      266  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1082     5      291      517      518  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1083     3      355      519      539  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1084     4      520      519      539  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      1085     5      355      519      520  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      1086     1      371      521      539  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1087     2      522      521      371  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1088     2      522      521      539  # ('mm3->(h1_c1S@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      1089     1      435      523     1084  # ('mm3->(n3_c2zn1@imid,c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
