       232     1      164      663  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       233     6      165      169  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       234     7      166      714  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       235     6      169      201  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       236     6      169      435  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       237     7      170      710  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       238     1      171      195  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       239     1      171      196  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       240     2      171      172  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       241     3      173      195  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       242     4      173      175  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       243     5      173      174  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       244     3      175      196  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       245     5      175      176  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       246     3      177      742  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       247     5      177      722  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       248     5      178      721  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       249     3      179      199  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       250     5      179      180  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       251     1      181      199  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       252     2      181      182  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       253     1      183      231  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       254     1      183      200  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       255     2      183      184  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       256     3      185      201  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       257     5      185      186  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       258     1      187      474  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       259     2      187      188  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       260     3      189      474  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       261     5      189      190  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       262     4      191      227  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       263     3      191      197  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       264     5      191      192  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       265     4      193      225  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       266     3      193      200  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       267     5      193      194  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       268     6      195      203  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       269     1      197      217  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       270     6      197      782  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       271     3      198      721  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       272     1      198      629  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       273     6      198      203  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       274     6      199      203  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       275     7      200      237  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       276     1      201      283  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       277     1      202      459  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       278     3      202      461  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       279     6      202      204  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       280     6      203     1322  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       281     6      204      269  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       282     6      204      231  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       283     6      204      266  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       284     1      205      229  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       285     1      205      230  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       286     2      205      206  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       287     4      207      209  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       288     3      207      229  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       289     5      207      208  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       290     3      209      230  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       291     5      209      210  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       292     3      211      504  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       293     5      211      212  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       294     3      213      233  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       295     5      213      758  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       296     5      214      757  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       297     1      215      233  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       298     2      215      216  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       299     1      217      234  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       300     2      217      218  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       301     3      219      235  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       302     5      219      220  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       303     1      221      236  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       304     2      221      766  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       305     2      222      765  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       306     3      223      236  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       307     5      223      224  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       308     3      225      231  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       309     5      225      226  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       310     3      227      234  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       311     5      227      228  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       312     7      229     1325  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       313     3      232      483  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       314     6      233      816  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       315     6      234     1291  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       316     6      236      238  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       317     7      237     1317  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       318     6      238      741  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       319     1      239      263  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       320     1      239      264  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       321     2      239      240  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       322     4      241      243  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       323     3      241      263  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       324     5      241      242  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       325     3      243      264  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       326     5      243      244  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       327     3      245      266  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       328     5      245      246  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       329     3      247      267  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       330     5      247      248  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       331     1      249      267  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       332     2      249      250  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       333     1      251      268  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       334     2      251      252  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       335     3      253      269  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       336     5      253      526  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       337     5      254      525  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       338     1      255      270  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       339     2      255      256  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       340     3      257      542  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       341     5      257      802  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       342     5      258      801  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       343     3      259      265  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       344     5      259      260  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       345     3      261      268  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       346     5      261      262  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       347     6      263      271  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       348     6      267      271  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       349     6      268      271  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       350     3      270      529  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       351     6      270      816  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       352     6      272      814  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       353     6      272      777  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       354     1      273      297  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       355     1      273      298  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       356     2      273      274  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       357     3      275      297  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       358     4      275      277  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       359     5      275      276  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       360     3      277      298  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       361     5      277      278  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       362     4      279      529  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       363     5      279      280  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       364     4      281      457  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       365     3      281      301  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       366     5      281      282  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       367     2      283      284  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       368     1      285      401  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       369     1      285      302  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       370     2      285      286  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       371     4      287      451  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       372     3      287      303  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       373     5      287      288  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       374     1      289      538  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       375     1      289      304  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       376     2      289      290  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       377     4      291      517  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       378     3      291      304  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       379     5      291      292  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       380     3      293      299  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       381     4      293      397  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       382     5      293      294  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       383     4      295      395  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       384     3      295      302  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       385     5      295      296  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       386     6      297      305  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       387     6      298      306  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       388     1      299      387  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       389     6      299      408  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       390     1      300      527  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       391     6      300      305  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       392     6      302      510  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       393     1      303      453  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       394     6      303      306  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       395     6      304      543  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       396     6      305      404  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       397     6      306      537  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       398     6      306      440  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       399     1      307      331  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       400     1      307      332  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       401     2      307      308  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       402     3      309      331  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       403     4      309      311  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       404     5      309      310  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       405     3      311      332  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       406     5      311      312  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       407     3      313      334  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       408     4      313      495  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       409     5      313      314  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       410     3      315      335  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       411     4      315      423  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       412     5      315      316  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       413     1      317      335  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       414     1      317      439  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       415     2      317      318  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       416     1      319     1455  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       417     1      319      336  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       418     2      319      320  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       419     3      321      337  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       420     4      321      417  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       421     5      321      322  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       422     1      323      504  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       423     2      323      324  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       424     3      325      338  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       425     4      325      483  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       426     5      325      326  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       427     4      327      363  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       428     3      327      333  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       429     5      327      328  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       430     4      329     1449  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       431     3      329      336  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       432     5      329      330  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       433     6      331      339  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       434     1      333     1441  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       435     6      333      374  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       436     1      334      493  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       437     7      334      442  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
       438     6      335      510  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       439     6      336      340  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       440     1      337      419  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       441     6      337      340  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       442     6      338      340  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       443     6      339      436  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       444     6      339      439  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       445     6      339      370  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       446     1      341      365  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       447     1      341      366  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       448     2      341      342  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       449     4      343      345  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       450     3      343      365  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       451     5      343      344  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       452     3      345      366  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       453     5      345      346  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       454     4      347      461  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       455     3      347      368  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       456     5      347      348  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       457     3      349      369  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       458     4      349      525  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       459     1      351      369  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       460     1      351      541  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       461     2      351      352  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       462     1      353      370  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       463     1      353     1421  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       464     2      353      354  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       465     3      355      371  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       466     4      355      519  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       467     5      355      356  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       468     1      357      372  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       469     1      357     1014  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       470     2      357      358  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       471     4      359      449  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       472     3      359      372  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       473     5      359      360  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       474     4      361     1417  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       475     3      361      367  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       476     5      361      362  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       477     3      363     1458  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       478     5      363      364  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       479     6      365      373  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       480     6      366      374  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       481     1      367     1407  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       482     6      367      373  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       483     1      368      459  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       484     6      368      373  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       485     6      369      544  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       486     3      370     1451  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       487     1      371      521  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       488     6      371      544  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       489     6      372      374  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       490     6      373      468  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       491     6      374     1489  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
       492     1      375      399  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       493     1      375      400  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
       494     2      375      376  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
       495     4      377      379  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
       496     3      377      399  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       497     5      377      378  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       498     3      379      400  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       499     5      379      380  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
       500     3      381      402  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
       501     4      381      427  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
